"","Lifetime_dim0","Lifetime_dim1","Lifetime_dim2"
"537",596.041785955429,38.1871971189976,6.80575156211853
"538",231.868605539203,11.1940932571888,1.27845883369446
"539",410.627582497895,9.64317080378532,0.0539165735244751
"540",1542.47453844547,82.1638931035995,21.1729955673218
"541",501.905457139015,35.8910022377968,3.80930924415588
"542",451.315468430519,15.7022736668587,1.70168519020081
"543",305.610472649336,20.0631481707096,3.43641006946564
"544",636.131409227848,53.0871376991272,4.62258869409561
"545",785.753523059189,41.3795264363289,0.824983596801758
"546",272.991782277822,15.8889921754599,1.06045186519623
"547",512.355800896883,36.699169754982,5.9749019742012
"548",1470.75569832325,127.301009058952,10.2418245077133
"549",1029.04578626156,43.2025566101074,2.29876661300659
"550",566.306624159217,29.1104202866554,1.70377910137177
"551",2701.58890986443,153.474747419357,113.253931999207
"552",354.265881672502,30.1579337865114,1.36039489507675
"553",1141.25080409646,52.6097168326378,3.61713057756424
"554",310.910374075174,23.1207648515701,3.3490714430809
"555",824.701956272125,29.846766769886,2.42450606822968
"556",529.663548469543,17.3987233638763,1.4222971200943
"557",693.041295826435,27.8753646612167,4.20194447040558
"558",2255.72064125538,41.3834776878357,5.7363007068634
"559",622.766758158803,13.3105729967356,0.673936665058136
"560",22.0326303793117,1.03734196722507,0.0174344182014465
"561",149.045996573986,2.99866757239215,0.00284322444349527
"562",997.404659241438,37.3747465014458,4.41117966175079
"563",417.422031074762,17.6382489204407,1.1011506319046
"564",1045.60478720069,53.4384318590164,1.54049944877625
"565",184.828657910228,9.89745306968689,0.988167226314545
"566",313.313090026379,20.5235760509968,1.48213911056519
"567",570.966859251261,29.0787092447281,2.08205413818359
"568",712.362401604652,37.2214724421501,3.87305307388306
"569",418.251339823008,27.8596196174622,1.65461492538452
"570",256.551027789712,11.206625521183,2.43924182653427
"571",1029.50541946292,57.6362457275391,7.74016237258911
"572",528.312130331993,26.0268246531487,2.10930669307709
"573",789.694443613291,84.4432489871979,6.18483734130859
"574",483.854157626629,14.785312473774,0.244982302188873
"575",424.625901415944,22.2415737211704,1.05562025308609
"576",1200.26745188236,57.1302160024643,2.59943544864655
"577",544.846943050623,28.400766313076,6.55069947242737
"578",170.277196995914,5.65481001138687,0.428437680006027
"579",501.182002872229,19.5114951729774,3.77054226398468
"580",1508.31840503216,117.687296748161,24.3015375137329
"581",942.705650091171,65.8541348576546,1.1753808259964
"582",1017.22603821754,64.8834818601608,3.54851543903351
"583",266.583902180195,11.6053250432014,0.310609072446823
"584",846.690527588129,68.1524714231491,1.12900519371033
"585",774.998526796699,34.2448844015598,0.799297124147415
"586",524.416097655892,18.8014456033707,1.15805733203888
"587",731.898913294077,29.5202198028564,1.46443688869476
"588",109.137656338513,4.72546458244324,0.226409733295441
"589",682.623954206705,25.8322401046753,0.750262975692749
"590",1002.86251375079,55.9407058954239,3.90748500823975
"591",983.094301879406,65.1024054288864,7.94508302211761
"592",229.725561901927,8.5325274169445,0.957032680511475
"593",2369.08761262894,163.570585012436,113.107466459274
"594",496.656706362963,14.7311350107193,1.40806931257248
"595",937.704873561859,22.3091652244329,0.716276526451111
"596",345.563871473074,29.7895049750805,0.760817468166351
"597",894.290110111237,39.5145574808121,1.70359218120575
"598",1268.09809181094,68.8339033126831,10.9460906982422
"599",554.026967942715,48.0289786458015,8.78043085336685
"600",132.218845889904,1.14055867493153,0.0167449489235878
