"","kurt.death.dim0","kurt.death.dim1","kurt.death.dim2"
"491",0.0688055146210167,3.12352039816321,5.34658592427807
"492",-0.341312131526724,1.11648624699878,2.67255217400918
"493",0.252193827058861,0.443965413720338,0.139076504917577
"494",-0.572976890825345,1.31039463913311,1.1662073852288
"495",0.493142428939718,1.59273747658733,0.197244204553068
"496",0.43633794525023,0.503216972912313,0.950275042958379
"497",0.456809272588465,1.80985504289224,0.85231426943379
"498",1.85522485293588,1.90766926419596,3.9636528022076
"499",0.295173568580178,1.70465406429254,1.32200353800003
"500",1.27138114781289,1.12786909006196,0.29649159389181
"501",-0.177953004160721,1.91675863986738,-0.112773908301661
"502",-1.98176798408371,0.606953350894849,0.707174699943477
"503",-0.430109307805906,-0.245716044824715,0.0111319114751062
"504",0.242869161773271,1.64688528712501,0.294401345021374
"505",-0.0586568010259053,3.31014776750552,0.430611890929656
"506",-0.170769174500533,0.426175968650095,-0.0598218821886891
"507",0.879364375095028,1.70086544703823,1.41100173163066
"508",0.025129140037169,1.6467000157102,4.4030869096698
"509",-0.751634822567314,2.2862299685609,-0.514399131547466
"510",2.84073630051735,0.27064268114272,0.388835056743347
"511",1.39391710433991,0.402231193248472,0.120716192977408
"512",0.185777009785423,0.0504548033418721,0.839783141212584
"513",-0.0685427767923633,1.02894879559128,3.57480723668816
"514",0.52732126099842,0.57670150647752,1.40378549125937
"515",-1.87064091496639,0.79583323505626,-0.380681171082798
"516",-0.0180155605733772,2.37780324282299,1.21897406452881
"517",2.57581009431648,5.45778801874364,0.236473070554027
"518",0.162024822950574,2.30014677068487,1.52285149743683
"519",0.287268784208167,1.44678526257208,1.54390958722031
"520",0.20604085746843,1.01616643338672,0.933015584875761
"521",0.63828147649598,1.70033282995079,1.17768674120115
"522",0.674947783898895,1.21794772308026,2.14283805199543
"523",-0.193736464437796,0.497970758419848,0.50255739198461
"524",0.42080163788046,2.08394633166608,2.99701614391416
"525",0.409123809261875,0.36274853983185,-2.35295924617356
"526",0.265424553393685,0.58020375571721,-0.0176703491599964
"527",0.207116636901786,0.675902247632274,0.297143436515278
"528",0.934896508704731,1.85287477889096,1.90596635353149
"529",1.26409054752652,0.401956333249386,-1.92095547622871
"530",-0.041753134073336,0.690380968816612,1.54019124737093
"531",-0.366850436470935,1.69822218011427,2.42433883784471
"532",-0.270811415941585,0.456408482596059,0.47460602097331
"533",0.822605373200934,0.160694345650727,-0.732427106149766
"534",0.0483231941889057,-0.121198511841277,0.385076560947377
"535",0.579396251224574,0.0940751761570175,2.01953717486163
"536",0.00774063436354382,-0.301101993379229,-0.233984419921532
"537",0.153664407944879,0.0819469820281024,-0.193418504236529
"538",-0.0487316484442764,2.33484179989128,0.163309648878902
"539",0.577909901318604,0.96038977426861,1.83511968964918
"540",-0.257577989664444,1.04679516829505,1.37578304297304
"541",-0.21122046002686,-0.495907918860288,-0.465441595946879
"542",-0.266879500288123,0.116518168140295,-0.685067116409549
"543",0.189502532066948,1.82711190797565,2.98459020181174
"544",0.845075247661249,4.13947043504453,2.72421461392645
"545",-0.305664905882355,2.0924562688214,3.99204642921275
"546",0.0752207981870152,1.70844840882806,1.35992657017034
"547",0.408547374021308,0.830783719677502,0.0900824630287079
"548",-0.144366354712645,1.53313654396214,-0.102443923372755
"549",0.44897266071494,1.20772401811793,-1.31183419067638
"550",1.2474215635582,2.42857857834258,-0.271591258602026
"551",-0.168007972182188,0.316225033915804,1.11895086337269
"552",-0.504419436808078,0.521799765959651,0.321287021035825
"553",-0.187938467007142,-0.396988326126466,-0.569851853169692
"554",0.255873799074907,-0.321788876947198,-1.90550577973451
"555",0.0622011838794192,-0.522582277916408,-0.539281528115482
"556",0.702780899897266,0.402299829953956,0.945956267477668
"557",0.0112590642309284,0.132574495441604,0.5206460872899
"558",-0.000292767905788108,1.39949701603237,0.961679638310614
"559",0.315980871822357,0.713183560961586,1.48903653569501
"560",1.05909148792041,1.95844128366871,4.3086960562205
"561",0.878459731365643,3.58740349392435,0.236295192211832
"562",0.377606005608471,1.42857759219427,0.604674165311357
"563",0.129084153586662,0.879097395035916,0.612774415041493
"564",0.468160573777044,1.15591942721491,2.48980522187542
"565",0.070571353410652,1.02061246449676,1.42266550735788
"566",1.04398317348099,3.14834718004034,3.11225037091312
"567",-0.124635224934996,1.3581185768599,1.32311082989912
"568",0.490741047265222,0.57889139846113,1.33310984513792
"569",0.913961943300712,2.31000254689974,0.453510256153042
"570",-1.27464806877761,0.0946053753785794,0.0742560928793589
"571",0.0841218412560591,1.68966938383552,3.60874463009115
"572",-0.486118391346383,1.66744944265833,1.46515240304953
"573",0.108166087137992,1.18642008451069,1.01696265179934
"574",0.599188451040285,1.57896776014844,1.3089407024898
"575",0.138391463029922,1.57802498419594,1.12106085395542
"576",0.515691874687397,0.370785547929787,0.784570315970859
"577",-0.197532928843622,1.10484658697067,1.47643097834932
"578",0.400496631856924,0.105991526568482,0.0843730558149736
"579",-0.496060673560481,1.51169292431767,1.39798642577519
"580",-0.550794257755757,0.396909529655937,1.27745957990125
"581",-0.231733605279201,0.261856899739729,0.674744726142182
"582",-0.225731363817785,-0.18507269261875,0.119708400668384
"583",0.310879882556085,0.783678573207358,1.35808074514562
"584",-0.0192318220498935,2.05892057768792,-0.280841695487402
"585",0.319040003364339,3.94457322921808,0.0422157631013454
"586",1.98257330056997,1.15221051833828,1.63661586718998
"587",0.584061171907209,0.791468814842696,-0.203693340003585
"588",0.0107913693498892,0.84299528572132,0.791577807989505
"589",-0.263664257051023,0.0421682982147495,-0.337320409218998
"590",0.176946477753585,1.17272807623116,2.84352509004123
"591",-0.44913691476595,1.85756673829885,0.853789331844174
"592",-0.542129895993195,3.26718613372921,0.00380045148854993
"593",0.157929486788952,0.466108669731721,0.207401196617464
"594",-0.1681109549152,0.510905594208764,0.292200964410102
"595",1.02808930198702,-0.0288477198674623,2.30083258590067
"596",0.381097333209978,1.53018840734832,0.162684345138521
"597",0.0134487393288579,0.83675421606532,1.05388694585641
"598",1.17930637297832,0.489359750344336,0.513845867071671
"599",0.107927798561649,0.144649953059554,0.72370628262138
"600",1.67594225825888,2.056135873002,4.18485914824579
